"county","total_votes_cast"
"Åfjord",1710
"Agdenes",950
"Ål",2411
"Ålesund",20464
"Alstahaug",3361
"Alta",8341
"Alvdal",1268
"Åmli",997
"Åmot",2033
"Andebu",2534
"Andøy",2503
"Årdal",2830
"Aremark",783
"Arendal",19879
"Ås",8063
"Åseral",456
"Asker",28696
"Askim",6634
"Askøy",12417
"Askvoll",1574
"Åsnes",3531
"Audnedal",907
"Aukra",1586
"Aure",1706
"Aurland",928
"Aurskog-Høland",7206
"Austevoll",2567
"Austrheim",1414
"Averøy",2674
"Bærum",59097
"Balestrand",737
"Ballangen",1312
"Balsfjord",2753
"Bamble",6712
"Bardu",1980
"Båtsfjord",1028
"Beiarn",703
"Berg",546
"Bergen",130229
"Berlevåg",571
"Bindal",931
"Birkenes",2207
"Bjarkøy",283
"Bjerkreim",1360
"Bjugn",2071
"Bø",4262
"Bodø",23808
"Bokn",456
"Bømlo",5525
"Bremanger",1923
"Brønnøy",3661
"Bygland",691
"Bykle",507
"Deanu gielda / Tana",1491
"Dønna",748
"Dovre",1356
"Drammen",30357
"Drangedal",2094
"Dyrøy",659
"Eid",3194
"Eide",1674
"Eidfjord",542
"Eidsberg",5032
"Eidskog",3058
"Eidsvoll",9558
"Eigersund",6481
"Elverum",9703
"Enebakk",4791
"Engerdal",846
"Etne",1987
"Etnedal",674
"Evenes",738
"Evje Og Hornnes",1644
"Farsund",4709
"Fauske",4866
"Fedje",393
"Fet",5226
"Finnøy",1575
"Fitjar",1557
"Fjaler",1378
"Fjell",10378
"Flå",613
"Flakstad",644
"Flatanger",619
"Flekkefjord",4394
"Flesberg",1350
"Flora",5496
"Folldal",975
"Førde",5586
"Forsand",644
"Fosnes",326
"Fræna",4090
"Fredrikstad",35852
"Frogn",7864
"Froland",2385
"Frosta",1294
"Frøya",1954
"Fusa",2021
"Fyresdal",722
"Gaivuona suohkan / Kåfjord",1134
"Gamvik",531
"Gaular",1439
"Gausdal",2799
"Gildeskål",1066
"Giske",3388
"Gjemnes",1396
"Gjerdrum",2958
"Gjerstad",1307
"Gjesdal",5153
"Gjøvik",13901
"Gloppen",3049
"Gol",2154
"Gran",6557
"Grane",718
"Granvin",475
"Gratangen",617
"Grimstad",10000
"Grong",1303
"Grue",2335
"Gulen",1331
"Guovdageainnu suohkan / Kautokeino",1534
"Hå",8054
"Hadsel",3876
"Hægebostad",951
"Halden",14125
"Halsa",878
"Hamar",15752
"Hamarøy",908
"Hammerfest",4308
"Haram",4169
"Hareid",2375
"Harstad",11711
"Hasvik",524
"Hattfjelldal",744
"Haugesund",15524
"Hemne",2040
"Hemnes",2515
"Hemsedal",1198
"Herøy",4764
"Hitra",1920
"Hjartdal",908
"Hjelmeland",1430
"Hobøl",2317
"Hof",1541
"Hol",2356
"Hole",3161
"Holmestrand",5018
"Holtålen",1246
"Hornindal",677
"Horten",13137
"Høyanger",2129
"Høylandet",725
"Hurdal",1364
"Hurum",4583
"Hvaler",2401
"Hyllestad",698
"Ibestad",833
"Inderøy",3486
"Iveland",685
"Jevnaker",3209
"Jølster",1546
"Jondal",605
"Karasjoga gielda / Karasjok",1421
"Karlsøy",1143
"Karmøy",18329
"Klæbu",2629
"Klepp",7668
"Kongsberg",12294
"Kongsvinger",7843
"Kragerø",5443
"Kristiansand",38602
"Kristiansund",11280
"Krødsherad",1142
"Kvæfjord",1467
"Kvænangen",654
"Kvalsund",485
"Kvam",4492
"Kvinesdal",3010
"Kvinnherad",6504
"Kviteseid",1205
"Kvitsøy",318
"Lærdal",1204
"Lardal",1319
"Larvik",20514
"Lavangen",621
"Lebesby",550
"Leikanger",1257
"Leirfjord",1017
"Leka",370
"Leksvik",1732
"Lenvik",5030
"Lesja",1165
"Levanger",8876
"Lier",11569
"Lierne",672
"Lillehammer",13095
"Lillesand",4939
"Lindås",7194
"Lindesnes",2386
"Lødingen",1211
"Lom",1195
"Loppa",614
"Lørenskog",16615
"Løten",3495
"Lund",1627
"Lunner",4403
"Lurøy",1089
"Luster",2900
"Lyngdal",3809
"Lyngen",1538
"Målselv",2907
"Malvik",6181
"Mandal",7326
"Marker",1882
"Marnardal",1068
"Masfjorden",1005
"Måsøy",621
"Meland",3393
"Meldal",2272
"Melhus",7441
"Meløy",3163
"Meråker",1227
"Midsund",907
"Midtre Gauldal",2940
"Modalen",222
"Modum",6142
"Molde",12149
"Moskenes",458
"Moss",14853
"Nærøy",2231
"Namdalseid",897
"Namsos",5820
"Namsskogan",524
"Nannestad",5041
"Narvik",8889
"Naustdal",1479
"Nedre Eiker",10204
"Nes",10449
"Nesna",896
"Nesodden",9247
"Nesset",1513
"Nissedal",862
"Nittedal",10401
"Nome",3291
"Nord-Aurdal",3135
"Nord-Fron",3028
"Nord-Odal",2674
"Norddal",893
"Nordkapp",1459
"Nordre Land",3087
"Nordreisa",2451
"Nore Og Uvdal",1337
"Notodden",5777
"Nøtterøy",10869
"Odda",3676
"Øksnes",1958
"Oppdal",3281
"Oppegård",13761
"Orkdal",5314
"Ørland",2565
"Ørskog",1124
"Ørsta",5162
"Os",9864
"Osen",614
"Oslo",310312
"Osterøy",3951
"Østre Toten",6961
"Overhalla",1931
"Øvre Eiker",7814
"Øyer",2297
"Øygarden",2332
"Øystre Slidre",1518
"Porsanger",1923
"Porsgrunn",17288
"Råde",3688
"Radøy",2450
"Rælingen",7480
"Rakkestad",3452
"Rana",11987
"Randaberg",4953
"Rauma",3369
"Re",4349
"Rendalen",1211
"Rennebu",1312
"Rennesøy",2140
"Rindal",1143
"Ringebu",2422
"Ringerike",13515
"Ringsaker",15108
"Risør",3557
"Rissa",3314
"Roan",600
"Rødøy",696
"Rollag",747
"Rømskog",432
"Røros",3081
"Røst",301
"Røyken",9279
"Røyrvik",322
"Rygge",7034
"Salangen",1094
"Saltdal",2440
"Samnanger",1275
"Sande",5489
"Sandefjord",20623
"Sandnes",30189
"Sandøy",651
"Sarpsborg",23109
"Sauda",2541
"Sauherad",2055
"Sel",2662
"Selbu",1947
"Selje",1349
"Seljord",1468
"Sigdal",1781
"Siljan",1122
"Sirdal",978
"Skånland",1449
"Skaun",3348
"Skedsmo",23189
"Ski",14239
"Skien",23924
"Skiptvet",1637
"Skjåk",1196
"Skjervøy",1446
"Skodje",1890
"Smøla",1229
"Snåsa",1209
"Snillfjord",548
"Sogndal",3672
"Søgne",5114
"Sokndal",1721
"Sola",10974
"Solund",475
"Sømna",1085
"Søndre Land",2606
"Songdalen",2658
"Sør-Aurdal",1625
"Sør-Fron",1652
"Sør-Odal",3913
"Sør-Varanger",4477
"Sørfold",1023
"Sørreisa",1607
"Sortland",4570
"Sørum",7772
"Spydeberg",2578
"Stange",9635
"Stavanger",60838
"Steigen",1387
"Steinkjer",10281
"Stjørdal",10471
"Stokke",5470
"Stor-Elvdal",1485
"Stord",8573
"Stordal",481
"Storfjord",1006
"Strand",5412
"Stranda",2427
"Stryn",3185
"Sula",3723
"Suldal",1960
"Sund",2981
"Sunndal",3726
"Surnadal",2828
"Sveio",2598
"Svelvik",3009
"Sykkylven",3702
"Time",8184
"Tingvoll",1542
"Tinn",3004
"Tjeldsund",724
"Tjøme",2614
"Tokke",1316
"Tolga",912
"Tønsberg",19549
"Torsken",514
"Træna",238
"Tranøy",847
"Trøgstad",2462
"Tromsø",33762
"Trondheim",89605
"Trysil",3555
"Tvedestrand",3040
"Tydal",514
"Tynset",2838
"Tysfjord",1258
"Tysnes",1565
"Tysvær",4619
"Ullensaker",13544
"Ullensvang Herad",1877
"Ulstein",3540
"Ulvik",636
"Unjargga gielda / Nesseby",535
"Utsira",118
"Vadsø",2890
"Værøy",338
"Vågå",2033
"Vågan",4041
"Vågsøy",2878
"Vaksdal",2130
"Våler",4192
"Valle",690
"Vang",871
"Vanylven",1774
"Vardø",1075
"Vefsn",6123
"Vega",713
"Vegårshei",1144
"Vennesla",6063
"Verdal",6515
"Verran",1228
"Vestby",7525
"Vestnes",3184
"Vestre Slidre",1128
"Vestre Toten",6181
"Vestvågøy",4797
"Vevelstad",276
"Vik",1413
"Vikna",1953
"Vindafjord",3739
"Vinje",1841
"Volda",4675
"Voss",7195
